SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"02489000","PEARL RIVER NR COLUMBIA, MS","ST","USGS",-89.84694440,31.23777778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02489000"
"02489500","Pearl River near Bogalusa, LA","ST","USGS",-89.82090720,30.79324276,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02489500"
"02490193","Pearl River at Pools Bluff near Bogalusa, LA","ST","USGS",-89.84638890,30.70583333,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02490193"
"02490200","Pearl River Navigation Canal Lock and Dam No. 3","ST","USGS",-89.86805560,30.63805556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02490200"
"02490500","BOGUE CHITTO NR TYLERTOWN, MS","ST","USGS",-90.27944440,31.17694444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02490500"
"02491500","Bogue Chitto River at Franklinton, LA","ST","USGS",-90.16203000,30.84296176,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02491500"
"02491800","Bogue Chitto at Enon, LA","ST","USGS",-90.08350000,30.72019444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02491800"
"02492000","Bogue Chitto River near Bush, LA","ST","USGS",-89.89729560,30.62935636,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492000"
"02492100","Pearl River Navigation Canal Lock and Dam No. 2","ST","USGS",-89.86444440,30.59333333,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492100"
"02492111","WILSON SLOUGH NEAR WALKIAH BLUFF, MS","ST","USGS",-89.81111110,30.57027778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492111"
"02492511","East Pearl River at I-59 near Nicholson, MS","ST","USGS",-89.69500000,30.46250000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492511"
"02492519","Pearl River Navigation Canal Lock and Dam No. 1","ST","USGS",-89.77972220,30.45638889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492519"
"02492600","Pearl River at Pearl River, LA","ST","USGS",-89.73673040,30.38519300,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492600"
"02492700","Pearl River at I-10 near Slidell, LA","ST","USGS",-89.70223060,30.29788889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=02492700"
"07289000","MISSISSIPPI RIVER AT VICKSBURG, MS","ST","USGS",-90.90583330,32.31500000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07289000"
"07294800","(COE) Mississippi River at Knox Landing, LA","ST","USGS",-91.58206240,31.07378780,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07294800"
"07344370","Red River at Spring Bank, AR","ST","USGS",-93.85944440,33.08944444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07344370"
"07344400","Red River near Hosston, LA.","ST","USGS",-93.82240080,32.89319410,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07344400"
"07344425","Cross Bayou at Hwy 80 west of Greenwood, LA","ST","USGS",-94.01462910,32.45598759,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07344425"
"07344450","Paw Paw Bayou near Greenwood, LA","ST","USGS",-93.97240540,32.51681896,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07344450"
"07344460","Shettleworth Bayou near Blanchard, LA","ST","USGS",-93.93666670,32.56666667,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07344460"
"07344480","Cross Lake at Shreveport, LA","LK","USGS",-93.79833330,32.51250000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07344480"
"07346310","(COE) Caddo Lake at Dam near Mooringsport, LA","LK","USGS",-93.91462540,32.71014469,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07346310"
"07346450","Black Bayou at Rodessa, LA","ST","USGS",-93.99388890,32.95861110,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07346450"
"07348000","Twelvemile Bayou near Dixie, LA","ST","USGS",-93.87795850,32.64598050,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07348000"
"07348098","McCain Creek near Blanchard, LA","ST","USGS",-93.83694440,32.60194444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07348098"
"07348500","(COE) Red River at Shreveport, LA","ST","USGS",-93.74045650,32.51542970,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07348500"
"07348550","(COE) Red River at L&D No. 5 (Upper) nr Howard","ST","USGS",-93.49684180,32.25099097,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07348550"
"07348555","(COE) Red River at L&D No. 5 (Lower) nr Howard","ST","USGS",-93.49684180,32.25126874,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07348555"
"07348700","Bayou Dorcheat near Springhill, LA","ST","USGS",-93.39656000,32.99458130,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07348700"
"07349000","Bayou Dorcheat near Minden, LA","ST","USGS",-93.33203090,32.59759468,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349000"
"07349250","Lake Bistineau near Ringgold, LA","LK","USGS",-93.43111110,32.32833333,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349250"
"07349298","Flat River at Shed Rd. near Bossier City, LA","ST","USGS",-93.64611110,32.56138889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349298"
"07349374","Flat River near Curtis, LA","ST","USGS",-93.62712100,32.43904276,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349374"
"07349450","Bodcau Bayou near Springhill, LA","ST","USGS",-93.51684050,33.00402458,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349450"
"07349500","Bodcau Bayou near Sarepta, LA","ST","USGS",-93.48295120,32.90513920,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349500"
"07349650","(COE) Byu Bodcau Lake nr Shreveport, LA (Landside)","ST","USGS",-93.51045210,32.70236807,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349650"
"07349660","(COE) Byu Bodcau at Byu Bodcau Dam nr Shreveport","ST","USGS",-93.51350770,32.70347913,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349660"
"07349815","Cypress Bayou Lake near Benton, LA","LK","USGS",-93.66989950,32.65209160,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349815"
"07349849","Red Chute Bayou at Dogwood Tr. Rd. nr Bossier City","ST","USGS",-93.63472220,32.56972220,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349849"
"07349860","Red Chute Bayou at Sligo, LA","ST","USGS",-93.59462030,32.44737586,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349860"
"07349890","Red Chute Bayou near Elm Grove, LA.","ST","USGS",-93.50295230,32.36265530,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349890"
"07349898","Willow Chute Bayou at Swan Lake Rd nr Bossier City","ST","USGS",-93.68111110,32.56527778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349898"
"07349910","Flat River at High Island, LA","ST","USGS",-93.43111110,32.26444444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07349910"
"07350500","(COE) Red River at Coushatta","ST","USGS",-93.35295020,32.01266134,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07350500"
"07350505","(COE) Red River at L&D No.4 (Upper) nr Red Oak","ST","USGS",-93.27572560,31.93960625,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07350505"
"07350700","Bayou Pierre at Shreveport, LA","ST","USGS",-93.73083330,32.44333333,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07350700"
"07350985","Boggy Bayou N of Spring Ridge, LA","ST","USGS",-93.94583330,32.35666667,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07350985"
"07351275","Gilmer Bayou near Shreveport, LA","ST","USGS",-93.89416670,32.41361110,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07351275"
"07351500","Cypress Bayou near Keithville, LA","ST","USGS",-93.82777780,32.30000000,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07351500"
"07351550","(COE) Wallace Lake near Shreveport, LA","LK","USGS",-93.67045570,32.31876790,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=07351550"
